Dataset,Method,Train Size,Test Size,Features Count,D,Linkage,# Clusters,Gap,Errors Train/Test,Time
seeds,Univarié,168,42,6,4,Single,10,0.0%,108/28,1.2s
seeds,Univarié,168,42,6,4,Average,1,0.0%,112/28,0.0s
seeds,Univarié,168,42,6,4,Average,2,0.0%,115/25,0.0s
seeds,Univarié,168,42,6,4,Average,3,0.0%,113/25,0.1s
seeds,Univarié,168,42,6,4,Average,4,0.0%,53/17,0.1s
seeds,Univarié,168,42,6,4,Average,5,0.0%,54/18,0.3s
seeds,Univarié,168,42,6,4,Average,6,0.0%,43/15,0.5s
seeds,Univarié,168,42,6,4,Average,7,0.0%,43/16,0.7s
seeds,Univarié,168,42,6,4,Average,8,0.0%,43/15,0.6s
seeds,Univarié,168,42,6,4,Average,9,0.0%,40/12,1.7s
seeds,Univarié,168,42,6,4,Average,10,0.0%,40/12,2.0s
seeds,Univarié,168,42,6,4,Complet,1,0.0%,112/28,0.0s
seeds,Univarié,168,42,6,4,Complet,2,0.0%,115/25,0.0s
seeds,Univarié,168,42,6,4,Complet,3,0.0%,54/18,0.1s
seeds,Univarié,168,42,6,4,Complet,4,0.0%,34/11,0.2s
seeds,Univarié,168,42,6,4,Complet,5,0.0%,33/12,0.2s
seeds,Univarié,168,42,6,4,Complet,6,0.0%,36/12,0.3s
seeds,Univarié,168,42,6,4,Complet,7,0.0%,36/11,0.4s
seeds,Univarié,168,42,6,4,Complet,8,0.0%,36/11,0.4s
seeds,Univarié,168,42,6,4,Complet,9,0.0%,36/11,0.5s
seeds,Univarié,168,42,6,4,Complet,10,0.0%,36/12,0.9s
seeds,Multivarié,168,42,6,4,Single,1,0.0%,112/28,0.2s
seeds,Multivarié,168,42,6,4,Single,2,0.0%,110/28,0.2s
seeds,Multivarié,168,42,6,4,Single,3,0.0%,109/28,0.2s
seeds,Multivarié,168,42,6,4,Single,4,0.0%,108/28,0.2s
seeds,Multivarié,168,42,6,4,Single,5,0.0%,107/27,0.2s
seeds,Multivarié,168,42,6,4,Single,6,0.0%,107/26,0.2s
seeds,Multivarié,168,42,6,4,Single,7,0.0%,107/29,0.2s
seeds,Multivarié,168,42,6,4,Single,8,0.0%,107/28,0.7s
seeds,Multivarié,168,42,6,4,Single,9,0.0%,107/29,1.1s
seeds,Multivarié,168,42,6,4,Single,10,0.0%,106/26,1.0s
seeds,Multivarié,168,42,6,4,Average,1,0.0%,112/28,0.2s
seeds,Multivarié,168,42,6,4,Average,2,0.0%,67/14,0.2s
seeds,Multivarié,168,42,6,4,Average,3,0.0%,65/14,0.2s
seeds,Multivarié,168,42,6,4,Average,4,0.0%,16/5,1.0s
seeds,Multivarié,168,42,6,4,Average,5,0.0%,16/5,0.7s
seeds,Multivarié,168,42,6,4,Average,6,0.0%,16/4,1.5s
seeds,Multivarié,168,42,6,4,Average,7,0.0%,16/5,0.3s
seeds,Multivarié,168,42,6,4,Average,8,0.0%,16/5,1.6s
seeds,Multivarié,168,42,6,4,Average,9,0.0%,16/5,1.5s
seeds,Multivarié,168,42,6,4,Average,10,0.0%,16/4,2.0s
seeds,Multivarié,168,42,6,4,Complet,1,0.0%,112/28,0.2s
seeds,Multivarié,168,42,6,4,Complet,2,0.0%,66/13,0.2s
seeds,Multivarié,168,42,6,4,Complet,3,0.0%,66/13,1.2s
seeds,Multivarié,168,42,6,4,Complet,4,0.0%,66/13,3.1s
seeds,Multivarié,168,42,6,4,Complet,5,0.0%,22/5,1.3s
seeds,Multivarié,168,42,6,4,Complet,6,0.0%,22/5,1.4s
seeds,Multivarié,168,42,6,4,Complet,7,0.0%,22/5,1.0s
seeds,Multivarié,168,42,6,4,Complet,8,0.0%,22/5,1.4s
seeds,Multivarié,168,42,6,4,Complet,9,0.0%,22/5,1.4s
seeds,Multivarié,168,42,6,4,Complet,10,0.0%,26/8,2.2s
wine,Univarié,142,36,13,2,Single,1,0.0%,102/28,0.0s
wine,Univarié,142,36,13,2,Single,2,0.0%,101/28,0.0s
wine,Univarié,142,36,13,2,Single,3,0.0%,100/28,0.0s
wine,Univarié,142,36,13,2,Single,4,0.0%,100/28,0.0s
wine,Univarié,142,36,13,2,Single,5,0.0%,98/27,0.0s
wine,Univarié,142,36,13,2,Single,6,0.0%,98/27,0.0s
wine,Univarié,142,36,13,2,Single,7,0.0%,97/27,0.0s
wine,Univarié,142,36,13,2,Single,8,0.0%,97/27,0.0s
wine,Univarié,142,36,13,2,Single,9,0.0%,97/27,0.1s
wine,Univarié,142,36,13,2,Single,10,0.0%,97/27,0.1s
wine,Univarié,142,36,13,2,Average,1,0.0%,102/28,0.0s
wine,Univarié,142,36,13,2,Average,2,0.0%,101/28,0.0s
wine,Univarié,142,36,13,2,Average,3,0.0%,100/28,0.0s
wine,Univarié,142,36,13,2,Average,4,0.0%,89/23,0.0s
wine,Univarié,142,36,13,2,Average,5,0.0%,55/14,0.0s
wine,Univarié,142,36,13,2,Average,6,0.0%,57/16,0.0s
wine,Univarié,142,36,13,2,Average,7,0.0%,81/20,0.0s
wine,Univarié,142,36,13,2,Average,8,0.0%,80/20,0.1s
wine,Univarié,142,36,13,2,Average,9,0.0%,86/24,0.1s
wine,Univarié,142,36,13,2,Average,10,0.0%,84/22,0.1s
wine,Univarié,142,36,13,2,Complet,1,0.0%,102/28,0.0s
wine,Univarié,142,36,13,2,Complet,2,0.0%,68/18,0.0s
wine,Univarié,142,36,13,2,Complet,3,0.0%,96/23,0.0s
wine,Univarié,142,36,13,2,Complet,4,0.0%,56/15,0.0s
wine,Univarié,142,36,13,2,Complet,5,0.0%,54/13,0.0s
wine,Univarié,142,36,13,2,Complet,6,0.0%,69/19,0.1s
wine,Univarié,142,36,13,2,Complet,7,0.0%,31/9,0.1s
wine,Univarié,142,36,13,2,Complet,8,0.0%,29/9,0.2s
wine,Univarié,142,36,13,2,Complet,9,0.0%,31/9,0.1s
wine,Univarié,142,36,13,2,Complet,10,0.0%,29/9,0.1s
wine,Multivarié,142,36,13,2,Single,1,0.0%,102/28,0.0s
wine,Multivarié,142,36,13,2,Single,2,0.0%,101/28,0.1s
wine,Multivarié,142,36,13,2,Single,3,0.0%,100/27,0.0s
wine,Multivarié,142,36,13,2,Single,4,0.0%,99/27,0.1s
wine,Multivarié,142,36,13,2,Single,5,0.0%,97/27,0.1s
wine,Multivarié,142,36,13,2,Single,6,0.0%,96/27,0.1s
wine,Multivarié,142,36,13,2,Single,7,0.0%,95/26,0.1s
wine,Multivarié,142,36,13,2,Single,8,0.0%,94/26,0.1s
wine,Multivarié,142,36,13,2,Single,9,0.0%,94/27,0.0s
wine,Multivarié,142,36,13,2,Single,10,0.0%,93/28,0.3s
wine,Multivarié,142,36,13,2,Average,1,0.0%,102/28,0.0s
wine,Multivarié,142,36,13,2,Average,2,0.0%,101/28,0.0s
wine,Multivarié,142,36,13,2,Average,3,0.0%,100/28,0.0s
wine,Multivarié,142,36,13,2,Average,4,0.0%,54/15,0.1s
wine,Multivarié,142,36,13,2,Average,5,0.0%,54/16,0.1s
wine,Multivarié,142,36,13,2,Average,6,0.0%,51/14,0.1s
wine,Multivarié,142,36,13,2,Average,7,0.0%,51/14,0.1s
wine,Multivarié,142,36,13,2,Average,8,0.0%,18/4,0.4s
wine,Multivarié,142,36,13,2,Average,9,0.0%,19/4,0.1s
wine,Multivarié,142,36,13,2,Average,10,0.0%,17/3,0.2s
wine,Multivarié,142,36,13,2,Complet,1,0.0%,102/28,0.1s
wine,Multivarié,142,36,13,2,Complet,2,0.0%,56/15,0.0s
wine,Multivarié,142,36,13,2,Complet,3,0.0%,52/16,0.0s
wine,Multivarié,142,36,13,2,Complet,4,0.0%,13/7,0.3s
wine,Multivarié,142,36,13,2,Complet,5,0.0%,13/7,0.1s
wine,Multivarié,142,36,13,2,Complet,6,0.0%,13/4,0.3s
wine,Multivarié,142,36,13,2,Complet,7,0.0%,13/9,0.1s
wine,Multivarié,142,36,13,2,Complet,8,0.0%,13/9,0.1s
wine,Multivarié,142,36,13,2,Complet,9,0.0%,13/5,0.4s
wine,Multivarié,142,36,13,2,Complet,10,0.0%,13/9,0.3s
wine,Univarié,142,36,13,3,Single,1,0.0%,102/28,0.0s
wine,Univarié,142,36,13,3,Single,2,0.0%,101/28,0.0s
wine,Univarié,142,36,13,3,Single,3,0.0%,100/28,0.0s
wine,Univarié,142,36,13,3,Single,4,0.0%,99/28,0.0s
wine,Univarié,142,36,13,3,Single,5,0.0%,97/27,0.1s
wine,Univarié,142,36,13,3,Single,6,0.0%,97/27,0.2s
wine,Univarié,142,36,13,3,Single,7,0.0%,96/27,0.1s
wine,Univarié,142,36,13,3,Single,8,0.0%,96/27,0.2s
wine,Univarié,142,36,13,3,Single,9,0.0%,96/27,0.2s
wine,Univarié,142,36,13,3,Single,10,0.0%,96/27,0.5s
wine,Univarié,142,36,13,3,Average,1,0.0%,102/28,0.0s
wine,Univarié,142,36,13,3,Average,2,0.0%,101/28,0.0s
wine,Univarié,142,36,13,3,Average,3,0.0%,100/28,0.0s
wine,Univarié,142,36,13,3,Average,4,0.0%,89/24,0.1s
wine,Univarié,142,36,13,3,Average,5,0.0%,80/20,0.1s
wine,Univarié,142,36,13,3,Average,6,0.0%,58/17,0.2s
wine,Univarié,142,36,13,3,Average,7,0.0%,56/13,0.3s
wine,Univarié,142,36,13,3,Average,8,0.0%,92/27,0.2s
wine,Univarié,142,36,13,3,Average,9,0.0%,81/22,0.5s
wine,Univarié,142,36,13,3,Average,10,0.0%,79/22,0.4s
wine,Univarié,142,36,13,3,Complet,1,0.0%,102/28,0.0s
wine,Univarié,142,36,13,3,Complet,2,0.0%,96/21,0.0s
wine,Univarié,142,36,13,3,Complet,3,0.0%,96/23,0.0s
wine,Univarié,142,36,13,3,Complet,4,0.0%,56/15,0.1s
wine,Univarié,142,36,13,3,Complet,5,0.0%,54/13,0.1s
wine,Univarié,142,36,13,3,Complet,6,0.0%,69/19,0.2s
wine,Univarié,142,36,13,3,Complet,7,0.0%,31/10,0.3s
wine,Univarié,142,36,13,3,Complet,8,0.0%,29/9,0.5s
wine,Univarié,142,36,13,3,Complet,9,0.0%,31/10,0.5s
wine,Univarié,142,36,13,3,Complet,10,0.0%,30/10,0.3s
wine,Multivarié,142,36,13,3,Single,1,0.0%,102/28,0.1s
wine,Multivarié,142,36,13,3,Single,2,0.0%,101/28,0.1s
wine,Multivarié,142,36,13,3,Single,3,0.0%,100/27,0.1s
wine,Multivarié,142,36,13,3,Single,4,0.0%,99/27,0.1s
wine,Multivarié,142,36,13,3,Single,5,0.0%,97/26,0.1s
wine,Multivarié,142,36,13,3,Single,6,0.0%,96/26,0.1s
wine,Multivarié,142,36,13,3,Single,7,0.0%,95/27,0.1s
wine,Multivarié,142,36,13,3,Single,8,0.0%,94/26,0.1s
wine,Multivarié,142,36,13,3,Single,9,0.0%,94/27,0.1s
wine,Multivarié,142,36,13,3,Single,10,0.0%,93/28,0.6s
wine,Multivarié,142,36,13,3,Average,1,0.0%,102/28,0.1s
wine,Multivarié,142,36,13,3,Average,2,0.0%,101/28,0.1s
wine,Multivarié,142,36,13,3,Average,3,0.0%,100/28,0.1s
wine,Multivarié,142,36,13,3,Average,4,0.0%,54/15,0.4s
wine,Multivarié,142,36,13,3,Average,5,0.0%,54/16,0.1s
wine,Multivarié,142,36,13,3,Average,6,0.0%,51/14,0.1s
wine,Multivarié,142,36,13,3,Average,7,0.0%,51/14,0.5s
wine,Multivarié,142,36,13,3,Average,8,0.0%,18/2,0.9s
wine,Multivarié,142,36,13,3,Average,9,0.0%,19/4,0.1s
wine,Multivarié,142,36,13,3,Average,10,0.0%,17/5,0.6s
wine,Multivarié,142,36,13,3,Complet,1,0.0%,102/28,0.1s
wine,Multivarié,142,36,13,3,Complet,2,0.0%,56/15,0.1s
wine,Multivarié,142,36,13,3,Complet,3,0.0%,52/16,0.1s
wine,Multivarié,142,36,13,3,Complet,4,0.0%,13/9,0.1s
wine,Multivarié,142,36,13,3,Complet,5,0.0%,13/9,0.6s
wine,Multivarié,142,36,13,3,Complet,6,0.0%,13/6,0.8s
wine,Multivarié,142,36,13,3,Complet,7,0.0%,13/4,0.1s
wine,Multivarié,142,36,13,3,Complet,8,0.0%,13/5,1.1s
wine,Multivarié,142,36,13,3,Complet,9,0.0%,13/7,0.1s
wine,Multivarié,142,36,13,3,Complet,10,0.0%,13/7,0.6s
wine,Univarié,142,36,13,4,Single,1,0.0%,102/28,0.0s
wine,Univarié,142,36,13,4,Single,2,0.0%,101/29,0.0s
wine,Univarié,142,36,13,4,Single,3,0.0%,100/28,0.1s
wine,Univarié,142,36,13,4,Single,4,0.0%,99/28,0.1s
wine,Univarié,142,36,13,4,Single,5,0.0%,97/26,0.1s
wine,Univarié,142,36,13,4,Single,6,0.0%,96/27,0.2s
wine,Univarié,142,36,13,4,Single,7,0.0%,95/27,0.2s
wine,Univarié,142,36,13,4,Single,8,0.0%,95/27,0.7s
wine,Univarié,142,36,13,4,Single,9,0.0%,95/27,0.8s
wine,Univarié,142,36,13,4,Single,10,0.0%,95/27,1.5s
wine,Univarié,142,36,13,4,Average,1,0.0%,102/28,0.0s
wine,Univarié,142,36,13,4,Average,2,0.0%,101/29,0.0s
wine,Univarié,142,36,13,4,Average,3,0.0%,100/28,0.1s
wine,Univarié,142,36,13,4,Average,4,0.0%,89/23,0.1s
wine,Univarié,142,36,13,4,Average,5,0.0%,88/22,0.2s
wine,Univarié,142,36,13,4,Average,6,0.0%,90/23,0.4s
wine,Univarié,142,36,13,4,Average,7,0.0%,61/17,0.7s
wine,Univarié,142,36,13,4,Average,8,0.0%,87/24,0.8s
wine,Univarié,142,36,13,4,Average,9,0.0%,78/20,0.9s
wine,Univarié,142,36,13,4,Average,10,0.0%,78/19,1.8s
wine,Univarié,142,36,13,4,Complet,1,0.0%,102/28,0.0s
wine,Univarié,142,36,13,4,Complet,2,0.0%,96/23,0.0s
wine,Univarié,142,36,13,4,Complet,3,0.0%,96/23,0.0s
wine,Univarié,142,36,13,4,Complet,4,0.0%,56/15,0.1s
wine,Univarié,142,36,13,4,Complet,5,0.0%,56/15,0.6s
wine,Univarié,142,36,13,4,Complet,6,0.0%,69/19,0.7s
wine,Univarié,142,36,13,4,Complet,7,0.0%,32/8,1.1s
wine,Univarié,142,36,13,4,Complet,8,0.0%,29/9,2.1s
wine,Univarié,142,36,13,4,Complet,10,0.0%,29/10,3.0s
wine,Multivarié,142,36,13,4,Single,1,0.0%,102/28,0.1s
wine,Multivarié,142,36,13,4,Single,2,0.0%,101/28,0.2s
wine,Multivarié,142,36,13,4,Single,3,0.0%,100/27,0.2s
wine,Multivarié,142,36,13,4,Single,4,0.0%,99/26,0.2s
wine,Multivarié,142,36,13,4,Single,5,0.0%,97/26,0.2s
wine,Multivarié,142,36,13,4,Single,6,0.0%,96/26,0.2s
wine,Multivarié,142,36,13,4,Single,7,0.0%,95/26,0.2s
wine,Multivarié,142,36,13,4,Single,8,0.0%,94/27,0.2s
wine,Multivarié,142,36,13,4,Single,9,0.0%,94/26,0.2s
wine,Multivarié,142,36,13,4,Single,10,0.0%,93/27,1.9s
wine,Multivarié,142,36,13,4,Average,1,0.0%,102/28,0.2s
wine,Multivarié,142,36,13,4,Average,2,0.0%,101/28,0.2s
wine,Multivarié,142,36,13,4,Average,3,0.0%,100/28,0.2s
wine,Multivarié,142,36,13,4,Average,4,0.0%,54/15,0.2s
wine,Multivarié,142,36,13,4,Average,5,0.0%,54/14,0.2s
wine,Multivarié,142,36,13,4,Average,6,0.0%,51/14,0.2s
wine,Multivarié,142,36,13,4,Average,7,0.0%,51/14,1.1s
wine,Multivarié,142,36,13,4,Average,8,0.0%,18/5,1.3s
wine,Multivarié,142,36,13,4,Average,9,0.0%,19/6,2.2s
wine,Multivarié,142,36,13,4,Average,10,0.0%,17/5,1.9s
wine,Multivarié,142,36,13,4,Complet,1,0.0%,102/28,0.1s
wine,Multivarié,142,36,13,4,Complet,2,0.0%,56/15,0.2s
wine,Multivarié,142,36,13,4,Complet,3,0.0%,52/16,0.2s
wine,Multivarié,142,36,13,4,Complet,4,0.0%,13/9,0.2s
wine,Multivarié,142,36,13,4,Complet,5,0.0%,13/5,1.5s
wine,Multivarié,142,36,13,4,Complet,6,0.0%,13/10,0.2s
wine,Multivarié,142,36,13,4,Complet,7,0.0%,13/7,0.2s
wine,Multivarié,142,36,13,4,Complet,8,0.0%,13/9,0.2s
wine,Multivarié,142,36,13,4,Complet,9,0.0%,13/7,2.0s
wine,Multivarié,142,36,13,4,Complet,10,0.0%,13/7,1.6s
diabetes,Univarié,160,40,8,2,Single,1,0.0%,59/15,0.0s
diabetes,Univarié,160,40,8,2,Single,2,0.0%,59/15,0.0s
diabetes,Univarié,160,40,8,2,Single,3,0.0%,57/15,0.0s
diabetes,Univarié,160,40,8,2,Single,4,0.0%,57/15,0.0s
diabetes,Univarié,160,40,8,2,Single,5,0.0%,57/15,0.0s
diabetes,Univarié,160,40,8,2,Single,6,0.0%,56/16,0.1s
diabetes,Univarié,160,40,8,2,Single,7,0.0%,56/14,0.1s
diabetes,Univarié,160,40,8,2,Single,8,0.0%,55/15,0.2s
diabetes,Univarié,160,40,8,2,Single,9,0.0%,55/15,0.1s
diabetes,Univarié,160,40,8,2,Single,10,0.0%,55/15,0.1s
diabetes,Univarié,160,40,8,2,Average,1,0.0%,59/15,0.0s
diabetes,Univarié,160,40,8,2,Average,2,0.0%,58/15,0.0s
diabetes,Univarié,160,40,8,2,Average,3,0.0%,58/15,0.0s
diabetes,Univarié,160,40,8,2,Average,4,0.0%,58/14,0.0s
diabetes,Univarié,160,40,8,2,Average,5,0.0%,58/14,0.0s
diabetes,Univarié,160,40,8,2,Average,6,0.0%,57/15,0.1s
diabetes,Univarié,160,40,8,2,Average,7,0.0%,53/16,0.0s
diabetes,Univarié,160,40,8,2,Average,8,0.0%,54/14,0.0s
diabetes,Univarié,160,40,8,2,Average,9,0.0%,54/14,0.1s
diabetes,Univarié,160,40,8,2,Average,10,0.0%,54/14,0.1s
diabetes,Univarié,160,40,8,2,Complet,1,0.0%,59/15,0.0s
diabetes,Univarié,160,40,8,2,Complet,2,0.0%,59/15,0.0s
diabetes,Univarié,160,40,8,2,Complet,3,0.0%,59/15,0.0s
diabetes,Univarié,160,40,8,2,Complet,4,0.0%,59/15,0.0s
diabetes,Univarié,160,40,8,2,Complet,5,0.0%,59/15,0.0s
diabetes,Univarié,160,40,8,2,Complet,6,0.0%,59/15,0.0s
diabetes,Univarié,160,40,8,2,Complet,7,0.0%,59/15,0.1s
diabetes,Univarié,160,40,8,2,Complet,8,0.0%,58/15,0.1s
diabetes,Univarié,160,40,8,2,Complet,9,0.0%,55/15,0.1s
diabetes,Univarié,160,40,8,2,Complet,19,0.0%,55/15,0.2s
diabetes,Multivarié,160,40,8,2,Single,1,0.0%,59/15,0.0s
diabetes,Multivarié,160,40,8,2,Single,2,0.0%,58/15,0.0s
diabetes,Multivarié,160,40,8,2,Single,3,0.0%,56/15,0.0s
diabetes,Multivarié,160,40,8,2,Single,4,0.0%,56/15,0.0s
diabetes,Multivarié,160,40,8,2,Single,5,0.0%,56/15,0.0s
diabetes,Multivarié,160,40,8,2,Single,6,0.0%,55/15,0.1s
diabetes,Multivarié,160,40,8,2,Single,7,0.0%,54/14,0.2s
diabetes,Multivarié,160,40,8,2,Single,8,0.0%,53/15,0.2s
diabetes,Multivarié,160,40,8,2,Single,9,0.0%,53/14,0.2s
diabetes,Multivarié,160,40,8,2,Single,10,0.0%,53/14,0.2s
diabetes,Multivarié,160,40,8,2,Average,1,0.0%,59/15,0.0s
diabetes,Multivarié,160,40,8,2,Average,2,0.0%,58/14,0.0s
diabetes,Multivarié,160,40,8,2,Average,3,0.0%,58/14,0.0s
diabetes,Multivarié,160,40,8,2,Average,4,0.0%,56/14,0.0s
diabetes,Multivarié,160,40,8,2,Average,5,0.0%,55/14,0.2s
diabetes,Multivarié,160,40,8,2,Average,6,0.0%,55/14,0.2s
diabetes,Multivarié,160,40,8,2,Average,7,0.0%,44/14,0.2s
diabetes,Multivarié,160,40,8,2,Average,8,0.0%,44/13,0.3s
diabetes,Multivarié,160,40,8,2,Average,9,0.0%,43/14,0.3s
diabetes,Multivarié,160,40,8,2,Average,10,0.0%,43/14,0.4s
diabetes,Multivarié,160,40,8,2,Complet,1,0.0%,59/15,0.0s
diabetes,Multivarié,160,40,8,2,Complet,2,0.0%,59/15,0.0s
diabetes,Multivarié,160,40,8,2,Complet,3,0.0%,59/15,0.2s
diabetes,Multivarié,160,40,8,2,Complet,4,0.0%,59/15,0.1s
diabetes,Multivarié,160,40,8,2,Complet,5,0.0%,59/15,0.2s
diabetes,Multivarié,160,40,8,2,Complet,6,0.0%,57/15,0.2s
diabetes,Multivarié,160,40,8,2,Complet,7,0.0%,54/16,0.2s
diabetes,Multivarié,160,40,8,2,Complet,8,0.0%,53/15,0.2s
diabetes,Multivarié,160,40,8,2,Complet,9,0.0%,50/14,0.2s
diabetes,Multivarié,160,40,8,2,Complet,10,0.0%,50/14,0.4s
diabetes,Univarié,160,40,8,3,Single,1,0.0%,59/15,0.0s
diabetes,Univarié,160,40,8,3,Single,2,0.0%,59/15,0.0s
diabetes,Univarié,160,40,8,3,Single,3,0.0%,57/15,0.0s
diabetes,Univarié,160,40,8,3,Single,4,0.0%,57/15,0.0s
diabetes,Univarié,160,40,8,3,Single,5,0.0%,57/15,0.0s
diabetes,Univarié,160,40,8,3,Single,6,0.0%,56/16,0.1s
diabetes,Univarié,160,40,8,3,Single,7,0.0%,55/15,0.1s
diabetes,Univarié,160,40,8,3,Single,8,0.0%,54/14,0.2s
diabetes,Univarié,160,40,8,3,Single,9,0.0%,54/16,0.2s
diabetes,Univarié,160,40,8,3,Single,10,0.0%,54/16,0.3s
diabetes,Univarié,160,40,8,3,Average,1,0.0%,59/15,0.0s
diabetes,Univarié,160,40,8,3,Average,2,0.0%,58/14,0.0s
diabetes,Univarié,160,40,8,3,Average,3,0.0%,58/15,0.0s
diabetes,Univarié,160,40,8,3,Average,4,0.0%,58/14,0.1s
